V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,total_no_tip,total_tip,mTurkCode,,Q1_1,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q3_1,Q3_2,Q3_3,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q5,,Q16,Q7,,Q23,Q28,Q8,Q29,Q30,Q31,Q36,Q32,Q34,Q35,LocationLatitude,LocationLongitude,LocationAccuracy,
R_ZIRNIXrV5YaA6Ln,Default Response Set,Anonymous,,,99.253.150.239,0,2017-03-30 13:53:36,2017-03-30 13:54:55,1,0,22.44,68,1,3,1,,,,,1,1,,1,1,,,,50,1,0,18,1,3,1,2,,,,,,,,43.447006225586,-80.472503662109,-1,
R_1BTr5EzC8OZzkLD,Default Response Set,Anonymous,,,76.106.222.118,0,2017-03-30 13:54:19,2017-03-30 13:55:45,1,21,0,40,1,10,,,,1,,1,1,,1,1,,,,65,,,,,,,,1,0,21,1,1,1,2,30.068893432617,-81.562103271484,-1,
R_6scib3wWhvDXZyF,Default Response Set,Anonymous,,,198.24.228.2,0,2017-03-30 13:58:25,2017-03-30 13:59:43,1,0,36.32,10,1,5,1,,,1,,,1,,1,,1,,,40,1,11,18,1,5,1,4,,,,,,,,34.154006958008,-118.49819946289,-1,
R_3lX3RGHL61Oh0ts,Default Response Set,Anonymous,,,103.6.159.129,0,2017-03-30 13:58:16,2017-03-30 13:59:56,1,0,35.4,82,1,4,1,,1,,1,1,1,,1,1,,,1,200,1,12,18,1,3,1,2,,,,,,,,12.983306884766,77.583312988281,-1,
R_22o7yugxviD73oP,Default Response Set,Anonymous,,,74.114.36.65,0,2017-03-30 13:58:59,2017-03-30 14:00:16,1,26,0,39,1,8,1,1,1,,,1,1,,1,1,,,,15,,,,,,,,1,0,26,1,1,1,2,38.783905029297,-90.481201171875,-1,
R_28UJ1CbcUfQ1XFl,Default Response Set,Anonymous,,,103.6.159.129,0,2017-03-30 13:59:58,2017-03-30 14:00:54,1,35,0,80,1,3,,,,1,,1,1,1,,1,,,1,200,,,,,,,,1,12,23,1,1,1,3,12.983306884766,77.583312988281,-1,
R_1jiDZIGOekTsmdN,Default Response Set,Anonymous,,,45.115.189.103,0,2017-03-30 13:59:41,2017-03-30 14:02:06,1,0,39.38,66,1,18,1,1,,,,1,1,,,1,,,,20,1,11,25,1,.50,1,2,,,,,,,,28.570007324219,77.320007324219,-1,
R_2dnEmiDiaDaFKdT,Default Response Set,Anonymous,,,47.148.160.150,0,2017-03-30 14:02:52,2017-03-30 14:04:34,1,0,45.24,76,1,6,1,1,,1,,,1,1,1,,,,,35,1,12,16,1,15,1,2,,,,,,,,34.027297973633,-117.58779907227,-1,
R_25LeoT409x8COuK,Default Response Set,Anonymous,,,47.148.160.150,0,2017-03-30 14:04:18,2017-03-30 14:05:09,1,28,0,40,1,8,,,,1,,,1,1,,,,1,,45,,,,,,,,1,7,21,1,1,1,2,34.027297973633,-117.58779907227,-1,
R_3eeSiVQNBkqjABu,Default Response Set,Anonymous,,,94.59.170.23,0,2017-03-30 14:07:30,2017-03-30 14:08:46,1,23,0,44,1,3,,1,,1,,1,1,1,1,1,,,,15,,,,,,,,1,0,23,1,1,1,2,25.357299804688,55.403305053711,-1,
R_Rt9ik9rBTtfKY13,Default Response Set,Anonymous,,,107.77.204.110,0,2017-03-30 14:08:09,2017-03-30 14:09:49,1,0,36.24,2,1,6,,,,,1,1,1,,,,,,1,20,1,8,20,1,6,1,2,,,,,,,,38.893295288086,-77.014602661133,-1,
R_2BaJjeuwq8RYson,Default Response Set,Anonymous,,,68.50.83.253,0,2017-03-30 14:10:26,2017-03-30 14:12:54,1,0,20.16,66,1,12,,1,,1,,,1,,1,,,,,10,1,0,16,1,2.88,1,4,,,,,,,,39.192306518555,-86.020698547363,-1,
R_dmKZinfEpt3mVq1,Default Response Set,Anonymous,,,184.89.164.187,0,2017-03-30 14:12:41,2017-03-30 14:14:22,1,26,0,82,1,8,1,1,,1,,,1,,1,1,,,,18,,,,,,,,1,0,26,1,1,1,2,28.665298461914,-81.418800354004,-1,
R_UWkdZuLRi06w4sp,Default Response Set,Anonymous,,,205.156.136.229,0,2017-03-30 14:13:53,2017-03-30 14:15:18,1,0,29.92,40,1,6,,1,,1,,1,1,,1,,1,,,35,1,0,24,1,4,1,1,,,,,,,,41.600494384766,-93.609100341797,-1,
R_1d4FzxKgF3TM5G5,Default Response Set,Anonymous,,,70.44.52.191,0,2017-03-30 14:16:24,2017-03-30 14:17:31,1,26,0,74,1,5,1,,,1,,,1,,1,,,1,,25,,,,,,,,1,0,26,1,1,1,3,40.985900878906,-74.74210357666,-1,
R_Qctdfl2yMugRXMJ,Default Response Set,Anonymous,,,186.167.248.38,0,2017-03-30 14:16:51,2017-03-30 14:18:55,1,0,68.8,2,1,9,1,1,1,1,1,,1,,,,1,1,1,30,1,12,20,1,34.24,1,2,,,,,,,,10.5,-66.916702270508,-1,
R_3mlWgB38PpnoJiF,Default Response Set,Anonymous,,,189.135.142.77,0,2017-03-30 14:18:01,2017-03-30 14:19:49,1,37,0,57,1,14,1,,,1,,1,1,1,,1,,1,1,170,,,,,,,,1,14,23,1,1,1,1,19.69580078125,-102.5286026001,-1,
R_3HAhI3c3xbC8lEu,Default Response Set,Anonymous,,,71.203.7.33,0,2017-03-30 14:19:01,2017-03-30 14:20:42,1,26,0,74,1,5,,,,1,,,1,,1,,,,,10,,,,,,,,1,0,26,1,1,1,4,26.977203369141,-82.155403137207,-1,
R_2eRNrMzTgf6k4ig,Default Response Set,Anonymous,,,192.198.253.242,0,2017-03-30 14:21:35,2017-03-30 14:22:41,1,0,28.76,60,1,9,1,,,,,,1,,1,,,1,,30,1,6,16,1,5,1,4,,,,,,,,32.929901123047,-96.835296630859,-1,
R_1QoVS8thL5vIi9c,Default Response Set,Anonymous,,,173.49.137.73,0,2017-03-30 14:23:26,2017-03-30 14:25:07,1,40,0,59,1,12,1,1,1,1,1,1,1,1,,1,1,1,,18,,,,,,,,1,7,33,1,1,1,2,40.615203857422,-75.543701171875,-1,
R_3m7t5znrpvl9em5,Default Response Set,Anonymous,,,47.184.61.56,0,2017-03-30 14:29:09,2017-03-30 14:30:18,1,0,33,88,1,6,,1,,,,,1,,,,,,1,25,1,0,25,1,6.00,1,2,,,,,,,,33.034103393555,-96.870498657227,-1,
R_25TOODhsY3LpV2M,Default Response Set,Anonymous,,,122.178.86.11,0,2017-03-30 14:31:46,2017-03-30 14:34:23,1,0,34.4,6,1,12,,,,1,,1,1,,1,1,,,1,200,1,12,18,1,2,1,2,,,,,,,,10.992492675781,76.961395263672,-1,
R_Z8lkrdurkYwB51D,Default Response Set,Anonymous,,,12.167.75.11,0,2017-03-30 14:32:44,2017-03-30 14:34:53,1,21,0,17,1,7,1,1,,1,,1,1,,1,1,,1,,20,,,,,,,,1,0,21,1,1,1,2,38.956298828125,-94.583801269531,-1,
R_r9IBILUUvM37FZL,Default Response Set,Anonymous,,,174.79.215.34,0,2017-03-30 14:33:27,2017-03-30 14:35:08,1,37,0,26,1,2,,1,,1,,1,,,1,1,,1,1,25.00,,,,,,,,1,14,23,1,1,1,2,36.060699462891,-95.806396484375,-1,
R_2CJK2tzcHfWDd8B,Default Response Set,Anonymous,,,68.229.188.198,0,2017-03-30 14:37:21,2017-03-30 14:39:00,1,0,25.6,26,1,2,,1,,1,,,1,,1,,,,,18,1,0,20,1,4,1,2,,,,,,,,41.117202758789,-96.061096191406,-1,
R_sMd1mPiefyFp9bX,Default Response Set,Anonymous,,,196.102.20.44,0,2017-03-30 14:37:49,2017-03-30 14:39:01,1,32,0,54,1,12,1,,,1,,1,1,1,,,1,1,,50,,,,,,,,1,9,23,1,1,1,1,1,38,-1,
R_1n1QMFLiBEkIYRU,Default Response Set,Anonymous,,,94.67.108.195,0,2017-03-30 14:38:44,2017-03-30 14:40:26,1,0,38.48,13,1,4,,1,1,,,,1,1,,1,,1,1,15,1,11,20,1,5,1,4,,,,,,,,40.64030456543,22.943893432617,-1,
R_vAEFK9ApXDGSbwl,Default Response Set,Anonymous,,,66.68.248.244,0,2017-03-30 14:39:47,2017-03-30 14:41:08,1,0,32.24,77,1,5,1,1,,1,,1,1,1,1,,,,1,30,1,12,16,1,2.00,1,1,,,,,,,,26.275894165039,-98.233001708984,-1,
R_1dMEJjly4UJ4rOn,Default Response Set,Anonymous,,,107.196.48.255,0,2017-03-30 14:38:48,2017-03-30 14:41:15,1,35,0,96,1,5,1,1,1,1,,1,1,1,1,,1,,1,30.00,,,,,,,,1,12,23,1,1,1,2,29.790802001953,-95.109100341797,-1,
R_21b50sWxLMJhXe4,Default Response Set,Anonymous,,,23.25.74.9,0,2017-03-30 14:44:31,2017-03-30 14:46:11,1,0,30.92,63,1,7,1,,,,1,,1,,1,,,1,,15,1,0,24,1,5,1,4,,,,,,,,40.430999755859,-79.922698974609,-1,
R_3ozFXKuYyHz8OPt,Default Response Set,Anonymous,,,173.59.60.133,0,2017-03-30 14:42:35,2017-03-30 14:46:37,1,38,0,83,1,2,1,1,,,,,1,,1,,1,1,1,20,,,,,,,,1,7,31,1,1,1,4,40.040893554688,-75.637397766113,-1,
R_2wMlIOR5kH5AhLU,Default Response Set,Anonymous,,,68.56.204.154,0,2017-03-30 14:45:26,2017-03-30 14:46:41,1,23,0,8,1,2,,1,,1,,,1,,1,1,,,,15,,,,,,,,1,0,23,1,1,1,4,43.248596191406,-86.138298034668,-1,
R_9XjChTQrrFYDIRz,Default Response Set,Anonymous,,,201.211.251.235,0,2017-03-30 14:42:27,2017-03-30 14:47:13,1,0,38.48,76,1,5,,1,,1,,,1,,,,,1,,15,1,6,25,1,5,1,3,,,,,,,,10.20329284668,-71.309997558594,-1,
R_1mgxzqEZNuR3qyV,Default Response Set,Anonymous,,,73.163.4.174,0,2017-03-30 14:49:39,2017-03-30 14:52:04,1,0,50.36,84,1,3,,1,,1,,1,1,,,1,,,1,25,1,11,25,1,11.48,1,4,,,,,,,,39.175796508789,-76.729797363281,-1,
R_pfSKlQHuQN0DLc5,Default Response Set,Anonymous,,,103.73.226.214,0,2017-03-30 14:50:03,2017-03-30 14:53:09,1,32,0,5,1,6,1,1,,1,1,,1,,1,1,,1,1,120,,,,,,,,1,9,23,1,1,1,2,23.791595458984,90.415191650391,-1,
R_eLF9ey8b4cMys3T,Default Response Set,Anonymous,,,106.51.27.34,0,2017-03-30 14:53:08,2017-03-30 14:54:17,1,0,34.08,12,1,10,1,1,,,,,1,,,,,1,,70,1,6,20,1,6,1,1,,,,,,,,12.983306884766,77.583312988281,-1,
R_2Qs9jxSwjbWbtrS,Default Response Set,Anonymous,,,190.36.221.156,0,2017-03-30 15:02:30,2017-03-30 15:05:03,1,45,0,54,1,12,1,,1,,1,1,1,1,1,,,,1,35,,,,,,,,1,14,31,1,1,1,2,10.121704101562,-66.771697998047,-1,
